"Name","Artist","Composer","Album","Genre","Time","Track Number","Track Count","Year"
"Eden","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",485,1,10,1993
"Flying","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",234,2,10,1993
"Water And Stone","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",278,3,10,1993
"Kelda","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",182,4,10,1993
"The Windsmith","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",295,5,10,1993
"First Light","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",295,6,10,1993
"Angels Over Water","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",359,7,10,1993
"The Great Rock","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",359,8,10,1993
"The Sea Of Glass","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",360,9,10,1993
"The Glistening Waters","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Angels Over Water","Rock",361,10,10,1993
"Unseen Friends","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",348,1,15,1999
"Keep Your Head","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",200,2,15,1999
"Loving Is All","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",218,2,15,1999
"The Dance Of Chance #1","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",230,3,15,1999
"Unconditional Love","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",277,4,15,1999
"In The Mystery","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",309,5,15,1999
"Behind The Stones","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",321,6,15,1999
"Rocky Valley","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",242,7,15,1999
"The Visit","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",193,8,15,1999
"A Little Love","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",206,9,15,1999
"The Falling","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",293,10,15,1999
"The Dance Of Chance #2","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",246,11,15,1999
"The Passing","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",118,13,15,1999
"One Minutes Silence","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",54,14,15,1999
"A.D.E.N.D.U.M?","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Behind The Stone","Folk",243,15,15,1999
"Someone At The Door ","Nigel Mazlyn Jones","Nigel Mazlyn Jones","Mazlyn Jones And Guy Evans With Nik Turner And Friends","Folk",540,1,9,1997
